========================================================================
HSP60 INTERACTOME FILTERING REPORT
========================================================================

Total proteins in dataset: 325

--- NDIC (Not Detected In Control) counts per SILAC column ---
  silac_ratio_coIP1: 93 NDIC values
    Imputation value (2x 95th pctl): 80.3386
  silac_ratio_coIP2: 25 NDIC values
    Imputation value (2x 95th pctl): 80.6358
  silac_ratio_coIP3: 122 NDIC values
    Imputation value (2x 95th pctl): 91.0113

--- Proteins per flag category ---
  bait: 2
  co_chaperone: 4
  likely_contaminant: 4
  low_enrichment: 0
  no_quantitative_data: 0
  candidate_substrate: 315
  TOTAL: 325

--- Proteins per quality tier ---
  Tier 1: 266
  Tier 2: 49
  Tier 3: 0
  Excluded: 10
  Low Enrichment: 0
  No Data: 0
  TOTAL: 325

--- Median SILAC ratio (imputed) distribution per tier ---
  Tier 1 (n=266):
    Min:    5.1299
    25th:   10.9880
    Median: 22.2212
    75th:   57.4070
    Max:    91.0113
  Tier 2 (n=49):
    Min:    2.9572
    25th:   5.0325
    Median: 8.6525
    75th:   56.3380
    Max:    85.8236
  Tier 3: no quantitative data
  Excluded (n=10):
    Min:    4.7459
    25th:   6.4368
    Median: 21.9298
    75th:   59.8285
    Max:    85.8236
  Low Enrichment: no quantitative data
  No Data: no quantitative data

--- MitoCarta annotation per tier ---
  Tier 1: 266/266 MitoCarta (100.0%)
  Tier 2: 6/49 MitoCarta (12.2%)
  Tier 3: 0 proteins
  Excluded: 6/10 MitoCarta (60.0%)
  Low Enrichment: 0 proteins
  No Data: 0 proteins

--- Percent occupancy statistics (proteins with data) ---
  N proteins with percent_occupancy: 218
    Min:    0.0000
    25th:   0.0004
    Median: 0.0012
    75th:   0.0031
    Max:    0.0924

--- Heat stress response (present_-HS vs present_+HS) ---
  Present in both -HS and +HS: 231
  Present only in -HS (lost in HS): 84
  Present only in +HS (gained in HS): 10
  Present in neither: 0

--- Tier 1 substrates (n=266) ---
  gene_name       uniprot_id   median_silac   n_reps   functional_category
  SUCLG2          Q96I99       17.48          2        tricarboxylic acid cycle
  ALDH18A1        P54886       17.37          3        amino acid metabolism
  ETFA            P13804       17.28          3        lipid, amino acid and cholin metabolism
  DAP3            P51398       17.25          3        mitochondrial protein synthesis
  UQCRC1          P31930       17.23          3        respiratory chain
  RPS15A          P62244       16.71          3        cytosolic protein synthesis
  NDUFV1          P49821       16.51          3        respiratory chain
  MRPS9           P82933       16.10          2        mitochondrial protein synthesis
  NDUFS2          O75306       16.04          3        respiratory chain
  MRPS2           Q9Y399       15.67          3        mitochondrial protein synthesis
  PDHA1           P08559       15.53          3        pyruvate metabolism
  ECI1            P42126       15.20          3        lipid metabolism
  HADHB           P55084       15.17          2        lipid metabolism
  MRPL4           Q9BYD3       15.12          3        mitochondrial protein synthesis
  MRPL22          Q9NWU5       15.09          3        mitochondrial protein synthesis
  BCKDHA          P12694       14.88          3        amino acid metabolism
  LONP1           P36776       14.80          3        protein quality control
  LRPPRC          P42704       14.78          3        RNA metabolism?
  CS              O75390       14.77          3        tricarboxylic acid cycle
  PDHX            O00330       14.72          3        pyruvate metabolism
  SLC25A5         P05141       14.52          3        ATP/ADP transporter
  NDUFS1          P28331       14.36          3        respiratory chain
  MRPL37          Q9BZE1       14.28          2        mitochondrial protein synthesis
  P4HB            P07237       14.19          3        multifunctional enzyme
  ALDH2           P05091       14.09          2        ethanol degradation
  DHX30           Q7L2E3       13.91          3        mitochondrial protein synthesis
  AIFM1           O95831       13.78          3        apoptosis
  ACAA2           P42765       13.78          3        lipid metabolism
  IDH2            P48735       13.55          3        tricarboxylic acid cycle
  TACO1           Q9BSH4       13.53          2        mitochondrial protein synthesis
  GLS             O94925       13.35          2        amino acid metabolism
  UQCRFS1         P47985       13.11          3        respiratory chain
  MTHFD1L         Q6UB35       13.06          3        one carbon metabolism?
  BCKDHB          P21953       13.02          2        amino acid metabolism
  IBA57           Q5T440       12.95          2        enzyme co-factor metabolism
  ACADVL          P49748       12.82          3        lipid metabolism
  PCK2            Q16822       12.45          3        pyruvate metabolism
  GFM2            Q969S9       12.42          2        mitochondrial protein synthesis
  MRPS31          Q92665       12.35          3        mitochondrial protein synthesis
  MRPL3           P09001       12.33          3        mitochondrial protein synthesis
  MCCC2           Q9HCC0       12.21          3        amino acid metabolism
  MRPS22          P82650       12.19          3        mitochondrial protein synthesis
  POLRMT          O00411       12.12          3        mitochondrial DNA transcription
  DARS2           Q6PI48       12.10          3        mitochondrial protein synthesis
  PMPCB           O75439       12.04          3        transit peptide processing
  AFG3L2          Q9Y4W6       12.02          3        protein quality control
  ACAT1           P24752       11.93          3        lipid metabolism
  SLC25A6         P12236       11.86          3        ATP/ADP transporter
  DLST            P36957       11.84          2        tricarboxylic acid cycle
  ADCK4           Q96D53       11.80          2        enzyme co-factor metabolism
  AARS2           Q5JTZ9       11.69          2        mitochondrial protein synthesis
  ME2             P23368       11.53          3        pyruvate metabolism
  CLPX            O76031       11.45          3        protein quality control
  NFU1            Q9UMS0       11.32          2        enzyme co-factor metabolism
  FOXRED1         Q96CU9       11.21          3        respiratory chain
  NDUFV2          P19404       11.15          3        respiratory chain
  NDUFS3          O75489       10.94          3        respiratory chain
  STOML2          Q9UJZ1       10.92          3        mitochondrial biogenesis
  PRDX4           Q13162       10.81          3        antioxidant enzyme
  NDUFA9          Q16795       10.71          3        respiratory chain
  TUFM            P49411       10.66          3        mitochondrial protein synthesis
  XPNPEP3         Q9NQH7       10.56          3        aminopeptidase
  NDUFA4          O00483       10.38          2        respiratory chain
  UQCRC2          P22695       10.36          3        respiratory chain
  ETFB            P38117       10.10          3        lipid, amino acid and cholin metabolism
  ADCK3           Q8NI60       10.01          3        enzyme co-factor metabolism
  TST             Q16762       9.78           3        sulfur metabolism
  ECHS1           P30084       9.52           3        lipid metabolism
  TSFM            P43897       9.52           3        mitochondrial protein synthesis
  FLAD1           Q8NFF5       9.52           3        enzyme co-factor metabolism
  ATP5J2-PTCD1    G3V325       9.40           3        ?
  MRPL13          Q9BYD1       9.35           3        mitochondrial protein synthesis
  ALDH1B1         P30837       9.28           3        ethanol degradation
  HSD17B10        Q99714       9.13           3        lipid metabolism
  GFM1            Q96RP9       9.12           3        mitochondrial protein synthesis
  PITRM1          Q5JRX3       9.07           3        transit peptide degradation
  IARS2           Q9NSE4       8.97           3        mitochondrial protein synthesis
  PTPMT1          Q8WUK0       8.93           3        lipid metabolism
  FH              P07954       8.80           2        tricarboxylic acid cycle
  CYC1            P08574       8.62           3        respiratory chain
  HIBCH           Q6NVY1       8.58           3        amino acid metabolism
  ECI2            O75521       8.58           3        lipid metabolism
  TARS2           Q9BW92       8.27           3        mitochondrial protein synthesis
  NDUFA10         O95299       8.27           3        respiratory chain
  FECH            P22830       8.18           2        enzyme co-factor metabolism
  LAP3            P28838       8.15           3        aminopeptidase
  NIPSNAP1        Q9BPW8       8.08           3        neurotransmitter binding
  PDK3            Q15120       8.04           2        pyruvate metabolism
  ACO2            Q99798       7.90           3        tricarboxylic acid cycle
  PPIF            P30405       7.76           3        protein folding
  PGAM5           Q96HS1       7.73           3        necrosis
  NUDT19          A8MXV4       7.71           2        CoA ester hydrolysis
  BCKDK           O14874       7.68           3        amino acid metabolism
  ATAD3A          Q9NVI7       7.57           3        mitochondrial protein synthesis?
  PDK1            Q15118       7.56           3        pyruvate metabolism
  DLD             P09622       7.53           3        tricarboxylic acid cycle
  PPOX            P50336       7.21           3        enzyme co-factor metabolism
  ALDH7A1         P49419       7.16           3        Detoxification?
  SLC25A13        Q9UJS0       7.13           3        glutamate/aspartate carrier
  PYCR2           Q96C36       7.10           3        amino acid metabolism
  CARS2           Q9HA77       7.06           2        mitochondrial protein synthesis
  EARS2           Q5JPH6       7.06           3        mitochondrial protein synthesis
  MRPS6           P82932       7.01           2        mitochondrial protein synthesis
  PC              P11498       7.00           2        pyruvate metabolism
  RPUSD3          Q6P087       6.91           2        mitochondrial protein synthesis
  MARS2           Q96GW9       6.60           3        mitochondrial protein synthesis
  NSUN4           Q96CB9       6.34           3        mitochondrial protein synthesis
  MRPS16          Q9Y3D3       6.34           3        mitochondrial protein synthesis
  MGME1           Q9BQP7       6.32           3        DNA repair
  RSAD1           Q9HA92       6.32           2        enzyme co-factor metabolism
  ACSF3           Q4G176       6.25           3        lipid metabolism
  PEO1            Q96RR1       6.18           3        mitochondrial DNA replication
  METTL17         Q9H7H0       6.10           2        ?
  MRPL53          Q96EL3       6.06           3        mitochondrial protein synthesis
  NDUFA2          O43678       6.05           3        respiratory chain
  MRPL10          Q7Z7H8       5.77           1        mitochondrial protein synthesis
  SDHB            P21912       5.76           2        respiratory chain
  PDHB            P11177       5.55           3        pyruvate metabolism
  MRPL23          Q16540       5.54           2        mitochondrial protein synthesis
  NDUFAF7         Q7L592       5.46           3        respiratory chain
  SARS2           Q9NP81       5.36           3        mitochondrial protein synthesis
  CLPP            Q16740       5.27           3        protein quality control
  MIPEP           Q99797       5.13           2        transit peptide processing 

========================================================================
END OF REPORT
========================================================================
